#{"t_start": 1774273935.6206162, "env_id": "None"}
r,l,t
-3.3,150,743.086646
-3.48,150,746.889982
-4.44,150,750.714453
-2.31,150,754.316053
-4.17,150,758.045849
-2.61,150,761.930401
-2.85,150,765.684465
-4.41,150,769.223879
-2.31,150,772.925221
-4.2,150,776.538898
-3.27,150,780.221393
-2.85,150,783.943147
-3.3,150,788.077572
-4.77,150,791.339427
-2.49,150,797.653519
-3.33,150,801.440024
-2.4,150,805.21279
-4.17,150,808.071446
-4.83,150,811.890163
-7.71,150,815.866846
-2.58,150,819.681648
-2.85,150,822.9381
-2.67,150,826.647287
-4.02,150,830.500899
-2.4,141,834.085237
-3.33,150,837.891118
-4.17,150,841.527196
-3.12,150,845.324093
-3.48,150,851.005432
-6.6,150,854.75955
-4.2,150,858.489419
-4.74,150,862.216557
-3.78,150,866.11607
-3.84,150,869.938537
-3.48,150,873.722864
-2.76,150,877.34868
-2.73,150,880.973943
-5.61,150,884.795513
-4.14,150,888.609066
-3.42,150,892.36447
-4.11,150,896.172857
-3.3,150,902.407404
-3.3,150,906.340277
-2.67,150,909.926386
-3.72,150,913.675252
5.84,99,916.166936
-3.57,150,920.028431
-2.67,150,923.899064
-4.29,150,927.628309
-2.76,150,931.21198
-2.91,150,934.752786
-3.51,150,937.98862
-2.94,150,941.759525
-2.94,150,945.544665
-3.39,150,949.167782
-2.79,150,955.668099
-3.33,150,959.25519
-3.48,150,963.068731
-5.55,150,966.894734
-3.48,150,970.460943
-3.18,150,974.460232
-3.33,150,978.149041
-2.94,150,982.019125
-3.93,150,986.06565
-3.93,150,989.964059
-7.08,150,993.892947
-2.85,150,997.535859
-2.58,150,1001.177707
-3.93,150,1004.783418
-3.84,150,1011.014976
-3.39,150,1014.922001
-3.09,150,1018.584564
-3.96,150,1022.524522
-3.18,150,1026.421194
-3.12,150,1030.143148
-3.66,150,1034.023893
-5.16,150,1037.671757
-5.82,150,1041.471348
-2.91,150,1045.245187
-3.93,150,1048.69629
-2.4,150,1052.221485
-4.41,150,1056.052207
-3.57,150,1059.562698
-3.39,150,1065.752314
-3.81,150,1069.529969
-2.58,150,1073.314439
-3.75,150,1077.024941
-2.22,150,1080.941737
-3.27,150,1084.748166
-2.82,150,1088.620571
-3.63,150,1091.833669
-2.67,150,1095.330909
-2.91,150,1099.0
-1.95,132,1102.243799
-2.73,150,1105.848008
-2.73,150,1109.705509
-4.11,150,1113.376055
-3.21,150,1119.349749
-5.7,150,1122.849658
-2.73,150,1126.542041
-2.58,150,1130.254784
-6.03,150,1133.894136
-3.48,150,1137.589089
-3.48,150,1141.054916
-3.51,150,1144.744339
-2.58,150,1148.554773
-2.22,150,1152.455055
-3.3,150,1156.127654
-2.67,150,1160.005851
-3.03,150,1163.734169
-3.18,150,1170.006038
-3.81,150,1173.649299
-2.79,150,1177.39399
-3.03,150,1181.074042
-5.04,150,1184.794417
-3.18,150,1188.564454
-3.09,150,1192.234696
-3.81,150,1196.207415
-7.68,150,1200.206349
-2.31,150,1204.112504
-2.76,150,1207.594282
-2.97,150,1211.191092
-3.6,150,1214.882924
-2.31,150,1219.080732
-4.26,150,1225.350001
-1.92,129,1228.544457
-2.58,150,1232.328167
-6.51,150,1236.24863
-14.25,150,1239.895366
-2.76,150,1243.638766
-2.91,150,1247.104633
-2.61,150,1250.904072
-1.95,150,1254.686202
-3.63,150,1258.199178
-2.76,150,1261.965206
-2.31,150,1265.655793
-3.27,150,1269.482998
-2.76,150,1273.031636
-2.4,150,1279.152796
-2.4,150,1282.989144
-2.13,150,1286.695246
-4.29,150,1290.579776
-2.49,150,1294.389667
-2.55,150,1297.991038
-3.78,150,1301.79114
-2.55,150,1305.594663
-2.73,150,1308.651677
-2.64,150,1312.040262
-1.77,150,1315.917897
-2.73,150,1319.68519
-2.31,150,1323.417424
-2.31,150,1329.996132
-2.49,150,1333.777272
-4.17,150,1337.445638
-4.2,150,1341.244814
-3.0,150,1344.98007
-2.31,150,1348.628282
-2.67,150,1352.426463
-3.54,150,1356.251351
-1.77,150,1360.127376
-2.22,150,1363.894627
-2.46,150,1367.410006
-6.54,150,1371.136224
-2.85,150,1374.88406
-2.55,150,1378.563766
-2.88,150,1384.470943
-3.48,150,1388.294296
-2.49,150,1391.700291
-3.3,150,1395.263226
-2.31,150,1398.900352
-2.76,150,1402.659857
-2.97,150,1406.313999
-3.12,150,1410.341047
-2.49,150,1414.036386
-2.13,150,1417.701469
-2.31,150,1421.301916
-2.43,150,1424.993797
-3.48,150,1428.376308
-2.58,150,1432.021613
-2.4,150,1438.300044
-3.3,150,1441.773189
-2.22,150,1445.533254
-2.55,150,1449.399614
-3.75,150,1453.324179
-2.58,150,1456.826924
-3.09,150,1460.190122
-2.67,150,1463.817815
-6.18,150,1467.567563
-7.47,150,1470.99092
-9.3,150,1474.348613
-3.12,150,1478.33572
-2.31,150,1481.969019
-2.49,150,1488.243272
-3.12,150,1492.067425
-2.58,150,1495.997262
-2.31,150,1499.65454
-4.74,150,1503.559458
-5.07,150,1507.263084
-3.69,150,1510.768334
-2.58,150,1514.846948
-3.78,150,1518.789218
-1.86,150,1522.534181
-2.46,150,1526.353035
-2.31,150,1530.132649
-2.85,150,1533.754016
-2.16,135,1537.139796
-2.49,150,1543.321814
-3.99,150,1547.213237
-2.94,150,1551.201598
-2.22,150,1555.134943
-2.13,150,1559.056347
-2.04,150,1562.884801
-3.6,150,1566.46042
-2.58,150,1570.216393
-2.76,150,1574.052161
-3.45,150,1577.817488
-3.12,150,1581.585247
8.74,64,1583.105756
-2.67,150,1586.901669
-3.36,150,1590.385674
-3.21,150,1596.426183
-3.27,150,1600.199178
-4.2,150,1603.878385
-2.73,150,1607.636586
-2.64,150,1611.612931
-2.49,150,1615.446816
-2.58,150,1619.199999
-3.3,150,1623.14083
-3.18,150,1627.124778
-3.57,150,1630.872803
-4.62,150,1634.683029
-3.72,150,1638.427103
-3.21,150,1642.023848
-2.67,150,1645.69982
-3.12,150,1652.156239
-2.67,150,1655.679848
-2.85,150,1659.515259
-2.58,150,1663.433365
-4.74,150,1667.185499
-3.3,150,1671.134952
-2.85,150,1675.084146
-2.31,150,1679.026397
-2.31,150,1683.22261
-3.3,150,1686.957517
-4.14,150,1690.757353
-2.85,150,1694.711251
-2.94,150,1698.547188
-3.24,150,1702.501671
-2.22,150,1708.860106
-2.94,150,1712.849681
-2.58,150,1716.930113
-3.81,150,1720.579797
7.36,148,1724.343093
-3.03,150,1728.219831
-2.13,150,1732.020999
-3.21,150,1735.690715
-4.29,150,1739.313653
-3.12,150,1743.051708
-2.49,150,1746.90013
-2.76,150,1750.496548
-2.46,150,1754.315966
-2.49,150,1760.503667
-2.58,150,1764.059296
-3.15,150,1767.857187
-2.94,150,1771.676626
-3.33,150,1775.384195
-2.22,150,1778.889416
-3.03,150,1782.371344
-3.03,150,1786.019003
-2.19,150,1789.945027
-2.55,150,1793.536304
-2.31,150,1797.141777
-2.64,150,1800.723889
-2.64,150,1804.216136
7.28,93,1806.359338
-3.48,150,1812.18918
-3.45,150,1815.944718
-3.39,150,1819.797548
-4.41,150,1823.381345
-2.94,150,1826.716287
-2.85,150,1830.556107
-3.27,150,1834.338977
-3.33,150,1837.915215
-2.4,150,1841.471256
5.39,132,1844.443368
-4.05,150,1848.148262
-4.74,150,1851.757624
-2.94,150,1855.468003
-2.85,150,1858.958634
-2.67,150,1864.871813
-2.67,150,1868.389934
-3.3,150,1872.064259
-4.35,150,1876.026627
-2.85,150,1879.599063
-1.77,150,1883.376081
-2.85,150,1886.803892
-2.52,150,1890.173756
-2.31,150,1893.689689
-3.21,150,1897.363998
-4.62,150,1900.969185
-2.52,150,1904.57601
-4.41,150,1908.341521
-3.3,150,1911.81446
-2.76,150,1917.84024
-4.47,150,1921.481509
-2.58,150,1925.220182
-3.42,150,1928.853763
-3.84,150,1932.325202
3.92,135,1935.642216
-2.49,150,1939.130803
-3.03,150,1942.462303
-3.63,150,1946.159231
-4.44,150,1949.633262
-3.12,150,1952.990567
-3.3,150,1956.489699
8.97,50,1957.633889
-3.51,150,1961.371297
-3.66,150,1967.175416
-2.64,150,1970.625989
-4.11,150,1974.205871
-3.3,150,1977.809319
-3.03,150,1981.246301
-2.94,150,1984.761053
-6.21,150,1988.290721
-4.05,150,1991.599282
8.18,84,1993.50114
-5.34,150,1997.041281
-2.91,150,2000.718677
-2.82,150,2004.178213
-2.22,150,2007.630353
-3.12,150,2011.061169
-3.66,150,2017.006349
-3.45,150,2020.47386
-5.25,150,2024.000649
-3.93,150,2027.649584
8.57,72,2029.480766
8.16,95,2031.524044
-2.67,150,2034.961416
-2.94,150,2038.45711
-3.57,150,2041.9066
-3.96,150,2045.463586
-3.21,150,2049.210134
-3.54,150,2052.673494
-3.54,150,2056.106071
-3.51,150,2059.58294
-2.76,150,2063.734759
-3.39,150,2069.720971
-3.21,150,2072.662241
-3.39,150,2075.792755
-2.85,150,2079.152755
-3.75,150,2082.671878
-2.67,150,2086.181438
-4.47,150,2089.644485
-4.02,150,2093.305071
-3.12,150,2096.292308
-3.39,150,2099.694148
-2.94,150,2102.833652
-3.72,150,2106.203703
-3.69,150,2109.437308
-3.36,150,2115.18978
-2.58,150,2118.524352
-2.59,142,2122.046176
-2.73,150,2125.626565
-3.84,150,2129.072314
-3.03,150,2132.489621
-3.36,150,2135.993418
-3.64,148,2139.370874
-4.29,150,2142.774105
-3.36,150,2146.117561
-2.85,150,2149.694317
-3.45,150,2152.984291
-3.27,150,2156.696948
-3.27,150,2160.235058
-3.75,150,2166.04378
-2.97,150,2169.699337
8.57,90,2171.912271
-3.45,150,2175.11112
-2.67,150,2178.516068
-3.18,150,2181.923062
-2.4,150,2185.637694
-7.47,150,2189.159236
-3.93,150,2192.503937
-2.31,150,2195.940782
-2.85,150,2199.564654
-2.67,150,2202.910216
-2.13,150,2206.416888
-2.67,150,2209.549516
-3.78,150,2215.343918
-2.91,150,2218.772118
-2.58,150,2222.385481
-3.3,150,2225.926345
-3.3,150,2229.334229
-3.36,150,2232.632968
-7.2,150,2235.860197
-3.54,150,2239.458186
-3.03,150,2242.779028
-4.53,150,2246.326338
-2.94,150,2249.543587
-3.33,150,2252.811447
-2.67,150,2256.128257
-3.36,150,2259.448542
-5.16,150,2265.179372
-2.4,150,2268.524203
-4.35,150,2272.000326
-2.76,150,2275.181939
-3.15,150,2278.746853
-2.4,150,2282.156937
-3.3,150,2285.729169
-3.27,150,2289.256675
-2.85,150,2292.410378
-3.84,150,2296.049942
-3.45,150,2299.582487
-2.85,150,2303.214676
-3.72,150,2306.794997
-3.12,150,2312.411318
-2.4,150,2315.993348
-3.99,150,2319.401093
-2.31,150,2322.783525
-2.49,150,2326.250985
-3.3,150,2329.853505
-3.03,150,2333.428368
8.78,96,2335.769188
-2.49,150,2339.400391
-2.31,150,2342.633482
-2.76,150,2345.875856
-2.4,150,2349.545841
-3.42,150,2353.009178
-2.13,150,2356.61956
-2.58,150,2362.456315
-3.48,150,2365.867706
-4.05,150,2369.665258
-3.66,150,2372.974525
-4.56,150,2376.239007
-2.04,150,2379.655317
-3.96,150,2383.155574
-4.77,150,2386.78958
-2.19,150,2390.342015
-2.85,150,2393.780725
-3.3,150,2397.187979
-4.98,150,2400.418509
-2.82,150,2403.550922
-2.31,150,2406.897609
-3.6,150,2412.780157
-4.95,150,2416.407464
-4.32,150,2419.969906
-4.14,150,2423.097482
-4.47,150,2426.391526
8.13,65,2427.824543
-3.3,150,2431.127968
-3.12,150,2434.398338
-3.15,150,2437.767655
-3.36,150,2440.902625
-2.67,150,2444.358866
-3.75,150,2447.517473
-2.76,150,2451.107084
-3.54,150,2454.555206
-4.02,150,2460.025636
-2.58,150,2463.203267
-4.05,150,2466.353119
-2.94,150,2469.609484
-2.64,150,2472.686195
-3.69,150,2476.081822
-2.76,150,2479.468184
-2.4,150,2482.791287
-8.76,150,2486.070665
-4.23,150,2489.260007
-3.03,150,2492.45177
-2.85,150,2496.017191
-3.21,150,2499.509287
-3.69,150,2502.731465
-3.48,150,2508.745203
-3.3,150,2512.356818
-2.67,150,2515.536468
-4.77,150,2519.342535
-5.25,150,2522.844918
-3.21,150,2525.994958
-3.63,150,2529.269072
-2.76,150,2532.657732
-3.12,150,2535.92932
-5.28,150,2539.20502
-3.39,150,2542.597116
-2.58,150,2546.231947
-3.87,150,2549.558197
-3.3,150,2552.884151
-3.51,150,2558.616431
-2.94,150,2561.878793
-3.36,150,2564.998471
-3.66,150,2568.220895
-2.64,150,2571.321559
-2.88,150,2574.590831
-3.09,150,2577.852232
-6.3,150,2581.138051
-3.75,150,2584.370726
-3.9,150,2587.754993
-4.08,150,2591.163401
-2.49,150,2594.412948
-2.94,150,2597.489207
-2.58,150,2603.208017
-3.03,150,2606.433714
-3.12,150,2609.822524
-2.49,150,2613.04581
-2.85,150,2616.499385
-3.51,150,2619.983486
-2.67,150,2623.434368
-3.03,150,2626.572773
-2.55,150,2629.965766
-2.73,150,2633.45927
-2.85,150,2636.749838
-2.31,150,2640.074437
-3.48,150,2643.528205
-2.55,150,2646.970602
-2.31,150,2652.764997
-3.27,150,2655.824584
-2.38,121,2658.468191
-2.19,150,2661.875018
7.83,77,2663.845335
-3.06,150,2667.047704
-2.4,150,2670.389179
-3.27,150,2673.754873
-2.85,150,2677.299646
-3.87,150,2680.517455
-2.13,150,2683.823006
-2.4,150,2687.383355
-2.31,150,2690.643329
-2.31,150,2694.108894
-2.76,150,2699.51223
-4.29,150,2703.053572
-2.94,150,2706.288646
-4.68,150,2709.561347
7.92,110,2712.073525
-2.82,150,2715.65706
-2.76,150,2719.253848
-2.49,150,2722.774743
-3.24,150,2726.131421
-3.93,150,2729.567082
-2.4,150,2732.794233
-2.58,150,2736.169128
-3.36,150,2739.617436
-2.85,150,2743.31496
-3.03,150,2748.67744
-2.13,150,2752.054118
-2.76,150,2755.377164
-3.72,150,2758.699731
-3.27,150,2762.160139
-2.67,150,2765.521951
-4.26,150,2768.953467
-3.21,150,2772.340582
-2.49,150,2775.845884
-4.02,150,2779.183989
-3.21,150,2782.419703
-3.36,150,2785.651309
-2.85,150,2788.734904
-2.82,150,2792.015434
-3.84,150,2797.293229
-3.6,150,2800.560653
-3.39,150,2803.815065
-2.88,150,2807.300717
-6.99,150,2810.430457
-2.52,150,2813.980329
8.21,81,2815.817552
-3.36,150,2819.390387
-2.82,150,2822.834764
-3.45,150,2826.089773
-3.0,150,2829.541804
-3.06,150,2832.84082
-3.45,150,2836.135527
-4.32,150,2839.545891
-3.33,150,2845.130192
-2.58,150,2848.48547
-6.33,150,2851.553715
-2.94,150,2854.963421
-2.49,150,2858.289236
-3.3,150,2861.64013
-4.08,150,2864.898464
8.07,62,2866.30774
-3.3,150,2869.818103
-2.31,150,2872.79582
-4.29,150,2876.046793
-2.73,150,2879.589007
-4.11,150,2882.947699
7.55,75,2884.676682
-2.67,150,2888.386998
-2.67,150,2894.082862
-3.63,150,2897.572811
-2.4,150,2900.967357
-2.58,150,2904.323811
-3.66,150,2907.685364
-3.78,150,2910.954079
-2.76,150,2913.983015
-3.36,150,2917.213432
-2.7,150,2920.776697
-3.27,150,2923.915658
-3.39,150,2927.351402
-3.6,150,2930.870326
-3.09,150,2934.094689
-3.03,150,2939.819508
-4.08,150,2943.552778
-5.88,150,2946.733453
-2.85,150,2950.308548
-2.76,150,2953.829873
-3.17,131,2956.737624
-3.54,150,2960.146239
-2.94,150,2964.184319
-3.42,150,2967.460758
-3.03,150,2970.535454
-3.69,150,2974.178417
-1.95,150,2977.839385
-2.55,150,2981.398266
-2.94,150,2984.677728
-2.4,150,2990.690118
-2.76,150,2993.853389
-3.0,150,2997.091039
-2.58,150,3000.694447
-2.73,150,3004.131354
-3.6,150,3007.474043
-3.57,150,3010.717413
-3.36,150,3014.202482
-3.12,150,3017.6208
-3.3,150,3021.21812
-2.04,150,3024.663042
-2.58,150,3028.135392
-3.0,150,3031.432865
-3.03,150,3034.679474
-3.09,150,3040.420518
-2.73,150,3043.985416
3.39,98,3046.350682
-2.55,150,3049.701428
-2.76,150,3052.840981
-2.94,150,3056.145571
-2.76,150,3059.503587
-3.69,150,3062.691897
-4.11,150,3066.139127
-2.82,150,3069.331043
-3.36,150,3072.69367
-4.29,150,3076.064631
-3.03,150,3079.225908
-3.03,150,3082.893607
-4.71,150,3088.664109
-2.94,150,3092.170835
-3.54,150,3095.293749
-4.77,150,3098.610532
-3.03,150,3102.041877
-3.39,150,3105.420096
-4.05,150,3109.185793
-3.03,150,3112.688807
-2.67,150,3116.257391
-2.22,150,3119.675292
-2.91,150,3123.065138
-2.64,150,3126.517618
-2.58,150,3130.088238
-2.49,150,3135.849633
-3.36,150,3139.106092
-3.3,150,3142.792868
-3.27,150,3145.987119
-3.48,150,3149.307572
-3.42,150,3152.458912
-3.84,150,3155.624525
-3.54,150,3158.931859
-3.9,150,3162.374474
-3.9,150,3165.714883
8.5,79,3167.477548
-2.76,150,3170.825051
-4.35,150,3174.25623
-3.03,150,3177.472952
-2.67,150,3181.073699
-3.45,150,3186.828294
-3.03,150,3190.312203
-3.75,150,3193.646364
-2.31,150,3197.190503
-3.03,150,3200.705889
-3.54,150,3204.139565
-2.49,150,3207.537295
-3.72,150,3210.983837
-3.66,150,3214.40021
-3.03,150,3217.688506
-3.42,150,3221.316717
6.69,104,3223.651839
-2.58,150,3227.176129
-3.09,150,3230.860709
-3.6,150,3236.78606
-2.67,150,3240.088715
-2.76,150,3243.580334
-3.48,150,3247.121588
-3.63,150,3250.230557
-3.09,150,3253.292595
-4.11,150,3256.874065
-3.03,150,3260.308036
-2.94,150,3263.786396
-2.76,150,3267.206557
-3.99,150,3270.559256
-3.81,150,3273.924064
-2.22,150,3277.325953
-2.73,150,3282.920237
-3.39,150,3286.452944
-3.72,150,3289.751704
-2.91,150,3293.235152
-3.42,150,3296.527612
-4.74,150,3299.874755
-3.72,150,3303.475186
-4.41,150,3307.024954
-3.84,150,3310.289801
-5.52,150,3313.961513
-3.75,150,3317.477366
-2.31,150,3321.027127
-3.18,150,3324.33111
8.22,65,3325.712871
-3.21,150,3331.874852
-3.0,150,3335.410845
8.42,96,3337.660727
-4.41,150,3341.010298
-3.87,150,3344.322126
-2.49,150,3347.713582
-3.36,150,3351.300229
-3.12,150,3354.788283
-4.95,150,3357.99968
-4.35,150,3361.212758
5.72,147,3364.817172
-2.58,150,3368.354245
-2.67,150,3371.440668
-3.09,150,3375.061335
-3.39,150,3381.140647
-5.49,150,3384.823236
-3.64,148,3388.370274
-3.57,150,3391.727374
-3.99,150,3395.349319
7.99,103,3397.693581
-2.67,150,3401.211236
-3.3,150,3404.768802
-3.99,150,3408.143707
-3.33,150,3411.755897
8.72,75,3413.493562
-3.57,150,3417.111166
-3.21,150,3420.60919
-3.99,150,3424.061195
-4.98,150,3427.756931
-5.16,150,3433.411535
-4.77,150,3437.165692
-4.59,150,3440.405923
-5.94,150,3443.957669
9.0,65,3445.360832
-2.49,150,3448.584482
-4.05,150,3452.354164
-3.45,150,3455.677558
-3.12,150,3459.05517
-3.66,150,3462.700008
-3.9,150,3465.721525
-5.46,150,3468.991577
-3.99,150,3472.592149
-2.58,150,3475.777702
-4.14,150,3481.674188
-3.93,150,3485.265791
-3.39,150,3488.631939
-4.71,150,3492.155217
-2.85,150,3495.527283
-5.91,150,3498.862885
8.39,90,3501.04849
-4.62,150,3504.187093
-4.29,150,3507.543789
-3.39,150,3511.122189
-4.56,150,3514.632949
-3.12,150,3518.046819
-5.55,150,3521.474093
-3.12,150,3524.930623
-5.43,150,3530.641766
-4.83,150,3534.157907
-3.48,150,3537.347047
-2.76,150,3540.821733
-3.63,150,3544.19579
-4.2,150,3547.382183
-3.12,150,3550.523371
-3.93,150,3553.773339
-4.83,150,3557.207052
-2.88,150,3560.657328
-2.67,150,3564.184098
-2.67,150,3567.560482
-3.03,150,3570.964878
-6.0,150,3574.335092
-3.93,150,3580.146124
-4.86,150,3583.726398
-3.93,150,3587.234505
-3.09,150,3590.701768
-3.12,150,3594.193899
-3.36,150,3597.821245
-3.93,150,3601.20439
-3.24,150,3604.527844
-3.93,150,3607.8506
-3.75,150,3611.383506
-3.45,150,3614.688054
-4.2,150,3617.904401
-3.21,150,3621.317391
-3.48,150,3624.836296
-4.17,150,3630.679077
-9.72,150,3634.142656
7.44,122,3636.700091
-3.9,150,3639.997092
-4.41,150,3643.393877
-4.35,150,3647.113454
-3.36,150,3650.65184
-4.5,150,3654.010635
-3.51,150,3657.483572
-3.48,150,3660.942631
-4.98,150,3664.139398
-4.41,150,3667.591611
-4.32,150,3670.691202
-4.11,150,3676.375671
-3.84,150,3679.820085
-4.5,150,3683.442097
-4.08,150,3686.994419
-3.9,150,3690.27351
-3.21,150,3693.63225
-6.33,150,3697.109802
-4.47,150,3700.715514
-3.57,150,3704.0811
-4.44,150,3707.776625
-5.16,150,3711.01759
-4.02,150,3714.33474
-3.6,150,3717.574818
-4.17,150,3721.134389
-3.66,150,3727.11754
-4.02,150,3730.209275
-2.82,150,3733.530913
-4.2,150,3737.339504
-3.12,150,3740.689951
-7.08,150,3744.086954
-3.84,150,3747.831356
-7.65,150,3751.227356
-3.57,150,3754.773271
-2.31,150,3758.201576
-4.53,150,3761.78211
7.52,99,3764.260326
-2.67,150,3767.637645
-3.39,150,3771.115219
-4.17,150,3776.600502
5.76,119,3779.488071
-4.35,150,3783.13324
-3.84,150,3786.835763
-4.68,150,3790.240713
-5.22,150,3793.418608
-3.06,150,3797.111031
-2.7,150,3800.883274
-4.86,150,3804.497459
-3.33,150,3808.115327
-4.47,150,3811.782657
-4.74,150,3815.382397
-4.71,150,3818.939059
-4.08,150,3822.33729
-2.49,150,3828.149153
-3.9,150,3831.806146
-2.94,150,3835.111902
-4.59,150,3838.759442
-5.37,150,3842.117406
-4.86,150,3845.679698
-4.02,150,3849.114089
-4.2,150,3852.555819
7.42,133,3855.586781
7.57,127,3858.580701
-4.2,150,3861.973305
-3.96,150,3865.429156
-2.67,150,3868.971022
-4.47,150,3872.313025
-4.47,150,3877.829035
-3.12,150,3881.280859
-4.56,150,3884.431496
-2.91,150,3888.019021
-4.26,150,3891.330278
-5.04,150,3895.204886
-5.28,150,3898.616464
-3.66,150,3902.084901
-4.17,150,3905.408998
-4.77,150,3908.77801
-3.51,150,3912.262274
-3.42,150,3915.842177
-4.41,150,3919.263745
-3.66,150,3925.300061
9.19,55,3926.546022
-2.94,150,3930.165799
-4.11,150,3933.724645
-3.84,150,3937.521926
-3.48,150,3941.198196
-4.41,150,3944.357682
-5.4,150,3947.888694
-3.03,150,3951.585019
-4.02,150,3954.999265
-3.36,150,3958.345549
-5.01,150,3961.621469
-3.03,150,3965.151667
-3.12,150,3969.071174
-3.51,150,3972.484388
-2.58,150,3978.522727
-2.62,130,3981.547506
-4.26,150,3984.967329
-2.67,150,3988.40658
-2.76,150,3991.940236
-2.76,150,3995.799864
-3.3,150,3999.353548
-5.07,150,4002.777124
-4.8,150,4006.192013
-3.63,150,4009.60626
-2.67,150,4013.257752
-4.02,150,4016.853414
